REGISTERS
pc: -1
t0: 0
t1: 0
a0: 8092
sp: 7892
ft0: 0
a1: 8092
t3: 0
ft1: 0
t2: 0
t4: 0
a2: 0
fa0: 0
t5: 0
s1: 0
fa2: 0
fa1: 0
ra: -1
ft3: 0
ft2: 0
zer: 0
a3: 0
ft11: 0
ft10: 0
ft9: 0
ft8: 0
fs11: 0
fs10: 0
fs9: 0
fs8: 0
fs7: 0
fs6: 0
fs5: 0
fs4: 0
fs3: 0
fs2: 0
fa7: 0
fa6: 0
fa5: 0
fa4: 0
fa3: 0
fs1: 0
fs0: 0
ft7: 0
ft6: 0
ft5: 0
ft4: 0
t6: 0
s11: 0
s10: 0
s9: 0
s8: 0
s7: 0
s6: 0
s5: 0
s4: 0
s3: 0
s2: 0
a7: 0
a6: 0
a5: 0
a4: 0
s0: 0
tp: 0
gp: 0

STACK
7892: 0x17 (23) 
7893: 0x0 (0) [NULL]
7894: 0x0 (0) [NULL]
7895: 0x0 (0) [NULL]
7896: 0x0 (0) [NULL]
7897: 0x0 (0) [NULL]
7898: 0x0 (0) [NULL]
7899: 0x0 (0) [NULL]
7900: 0x0 (0) [NULL]
7901: 0x0 (0) [NULL]
7902: 0x0 (0) [NULL]
7903: 0x0 (0) [NULL]
7904: 0x0 (0) [NULL]
7905: 0x0 (0) [NULL]
7906: 0x0 (0) [NULL]
7907: 0x0 (0) [NULL]
7908: 0x0 (0) [NULL]
7909: 0x0 (0) [NULL]
7910: 0x0 (0) [NULL]
7911: 0x0 (0) [NULL]
7912: 0x0 (0) [NULL]
7913: 0x0 (0) [NULL]
7914: 0x0 (0) [NULL]
7915: 0x0 (0) [NULL]
7916: 0x0 (0) [NULL]
7917: 0x0 (0) [NULL]
7918: 0x0 (0) [NULL]
7919: 0x0 (0) [NULL]
7920: 0x0 (0) [NULL]
7921: 0x0 (0) [NULL]
7922: 0x0 (0) [NULL]
7923: 0x0 (0) [NULL]
7924: 0x0 (0) [NULL]
7925: 0x0 (0) [NULL]
7926: 0x0 (0) [NULL]
7927: 0x0 (0) [NULL]
7928: 0x0 (0) [NULL]
7929: 0x0 (0) [NULL]
7930: 0x0 (0) [NULL]
7931: 0x0 (0) [NULL]
7932: 0x0 (0) [NULL]
7933: 0x0 (0) [NULL]
7934: 0x0 (0) [NULL]
7935: 0x0 (0) [NULL]
7936: 0x0 (0) [NULL]
7937: 0x0 (0) [NULL]
7938: 0x0 (0) [NULL]
7939: 0x0 (0) [NULL]
7940: 0x0 (0) [NULL]
7941: 0x0 (0) [NULL]
7942: 0x0 (0) [NULL]
7943: 0x0 (0) [NULL]
7944: 0x0 (0) [NULL]
7945: 0x0 (0) [NULL]
7946: 0x0 (0) [NULL]
7947: 0x0 (0) [NULL]
7948: 0x0 (0) [NULL]
7949: 0x0 (0) [NULL]
